EVENTO,SERIE,CONJUNTO,ANO,MES,DIA,HORA,MINUTO,COD_SEQUENCIAL,DATA_HORA,inp01_input_1_nivel_86472600,inp02_input_2_nivel_D_1h_86472600,inp03_input_3_chuva_med_acum_36h,inp04_input_6_nivel_86448000,inp05_input_6_nivel_D_12H_86448000,inp06_input_6_nivel_D_14H_86448000,inp07_input_7_nivel_86472000,inp08_input_7_nivel_D_1h_86472000,inp09_input_7_nivel_D_2h_86472000,inp10_input_7_nivel_D_4h_86472000,inp11_input_7_nivel_A_12h_86472000,inp12_input_12_nivel_D_2h_86472600,inp13_input_13_nivel_D_4h_86472600,inp14_input_16_nivel_A_1h_86472600,inp15_input_17_nivel_A_2h_86472600,saida_12h_conv_nivel_12h_86472600,NIVEL_ATUAL_CM,OBSERVADO_12H_CM_AUDITORIA,PERSISTENCIA_CM,TIPO_ALVO_RNA,OBSERVADO_CM_AUDITORIA,RNA_CM,ALT_OBSERVADA_CM,ALT_RNA_CM,ERRO_RNA_CM,ERRO_ABS_CM,E2_RNA,PERS_BASE_NIVEL_ATUAL_CM,E2_PERS,SERIE_AUDITORIA,CONJUNTO_AUDITORIA
1,3,Teste,2023,5,5,13,0,202305051300,2023-05-05 13:00,398,-4,12.62076923076923,14832,-13,-21,479,-2,-5,-13,-9,-9,-21,1,1,391,398,391,398,nivel_conv,391,360.1571076503844,-7,-37.84289234961557,-30.84289234961557,30.84289234961557,951.2840084899746,398,49,3,Teste
1,3,Teste,2023,5,5,14,0,202305051400,2023-05-05 14:00,395,-3,14.00538461538462,14831,-14,-18,477,-2,-4,-11,-7,-7,-17,1,2,394,395,394,395,nivel_conv,394,360.4726776970761,-1,-34.52732230292389,-33.52732230292389,33.52732230292389,1124.081340804138,395,1,3,Teste
1,3,Teste,2023,5,5,18,0,202305051800,2023-05-05 18:00,384,-3,29.12333333333333,14822,-17,-20,469,-2,-2,-8,9,-6,-11,0,-1,394,384,394,384,nivel_conv,394,365.062303196556,10,-18.937696803444,-28.937696803444,28.937696803444,837.390296288053,384,100,3,Teste
1,3,Teste,2023,5,5,21,0,202305052100,2023-05-05 21:00,381,-1,29.43102564102564,14820,-15,-18,470,2,2,-1,8,-1,-6,-1,1,396,381,396,381,nivel_conv,396,369.6502817070914,15,-11.34971829290856,-26.34971829290856,26.34971829290856,694.3076541156402,381,225,3,Teste
1,3,Teste,2023,5,5,22,0,202305052200,2023-05-05 22:00,382,1,29.46564102564102,14822,-13,-15,474,4,6,5,8,0,-2,2,1,404,382,404,382,nivel_conv,404,376.0255935692008,22,-5.974406430799206,-27.97440643079921,27.97440643079921,782.56741515554,382,484,3,Teste
1,3,Teste,2023,5,6,6,0,202305060600,2023-05-06 06:00,394,0,29.61179487179487,14907,85,81,478,2,3,1,4,-1,0,1,0,526,394,526,394,nivel_conv,526,457.9727596307904,132,63.97275963079039,-68.02724036920961,68.02724036920961,4627.705432250222,394,17424,3,Teste
1,3,Teste,2023,5,6,7,0,202305060700,2023-05-06 07:00,394,0,26.37333333333332,14914,94,90,484,6,8,8,7,0,-1,0,1,527,394,527,394,nivel_conv,527,465.3277464854737,133,71.32774648547371,-61.67225351452629,61.67225351452629,3803.46685356,394,17689,3,Teste
1,3,Teste,2023,5,6,8,0,202305060800,2023-05-06 08:00,394,0,24.96564102564102,14921,101,99,497,13,19,22,13,0,-1,0,0,527,394,527,394,nivel_conv,527,476.9131666969449,133,82.91316669694487,-50.08683330305513,50.08683330305513,2508.690870328032,394,17689,3,Teste
1,3,Teste,2023,5,6,9,0,202305060900,2023-05-06 09:00,396,2,24.18102564102563,14926,106,106,535,38,51,59,36,2,2,2,2,526,396,526,396,nivel_conv,526,515.8511862578396,130,119.8511862578396,-10.14881374216043,10.14881374216043,102.9984203730643,396,16900,3,Teste
1,3,Teste,2023,5,6,10,0,202305061000,2023-05-06 10:00,404,8,23.67333333333332,14927,105,107,567,32,70,89,28,10,10,6,8,524,404,524,404,nivel_conv,524,518.8797230325596,120,114.8797230325596,-5.120276967440418,5.120276967440418,26.21723622330084,404,14400,3,Teste
1,3,Teste,2023,5,6,18,0,202305061800,2023-05-06 18:00,526,2,19.61153846153846,14923,16,23,622,-1,0,8,-3,6,21,-2,-4,543,526,543,526,nivel_conv,543,494.6931727184108,17,-31.30682728158922,-48.30682728158922,48.30682728158922,2333.549562013293,526,289,3,Teste
1,3,Teste,2023,5,6,20,0,202305062000,2023-05-06 20:00,527,0,19.58076923076923,14927,6,20,621,-1,-1,-1,-14,1,7,-1,-2,560,527,560,527,nivel_conv,560,489.8197895390169,33,-37.18021046098306,-70.18021046098306,70.18021046098306,4925.261940347877,527,1089,3,Teste
1,3,Teste,2023,5,6,21,0,202305062100,2023-05-06 21:00,526,-1,19.56538461538461,14941,15,27,619,-2,-3,-4,-40,-1,2,-1,-2,562,526,562,526,nivel_conv,562,494.5242838261292,36,-31.47571617387081,-67.47571617387081,67.47571617387081,4552.972273176771,526,1296,3,Teste
1,3,Teste,2023,5,6,22,0,202305062200,2023-05-06 22:00,524,-2,19.56538461538461,14952,25,31,615,-4,-6,-7,-36,-3,-2,-1,-2,552,524,552,524,nivel_conv,552,495.0561215582567,28,-28.94387844174327,-56.94387844174327,56.94387844174327,3242.605291988034,524,784,3,Teste
1,3,Teste,2023,5,7,5,0,202305070500,2023-05-07 05:00,533,9,3.203846153846152,14965,40,36,669,14,28,51,13,15,16,3,8,518,533,518,533,nivel_conv,518,518.7756005168022,-15,-14.22439948319777,0.7756005168022284,0.7756005168022284,0.6015561616638838,533,225,3,Teste
1,3,Teste,2023,5,7,7,0,202305070700,2023-05-07 07:00,553,10,2.273076923076922,14976,53,51,678,1,9,37,1,20,35,0,1,539,553,539,553,nivel_conv,539,531.0343825286095,-14,-21.96561747139049,-7.965617471390487,7.965617471390487,63.45106170052139,553,196,3,Teste
1,3,Teste,2023,5,7,8,0,202305070800,2023-05-07 08:00,560,7,2.273076923076922,14978,51,55,659,-19,-18,4,-18,17,36,-3,-3,544,560,544,560,nivel_conv,544,509.8010980503277,-16,-50.19890194967229,-34.19890194967229,34.19890194967229,1169.564894563299,560,256,3,Teste
1,3,Teste,2023,5,7,9,0,202305070900,2023-05-07 09:00,562,2,2.21153846153846,14980,39,57,633,-26,-45,-36,-24,9,29,-5,-8,546,562,546,562,nivel_conv,546,495.1613615578943,-16,-66.83863844210566,-50.83863844210566,50.83863844210566,2584.567158647144,562,256,3,Teste
1,3,Teste,2023,5,7,13,0,202305071300,2023-05-07 13:00,510,-11,1.085897435897436,14983,9,19,594,-3,-11,-39,-8,-26,-52,4,5,519,510,519,510,nivel_conv,519,444.4373855070386,9,-65.56261449296136,-74.56261449296136,74.56261449296136,5559.583480025971,510,81,3,Teste
1,3,Teste,2023,5,7,20,0,202305072000,2023-05-07 20:00,544,5,4.155128205128205,14913,-65,-48,648,-10,-15,4,9,15,40,-5,-6,466,544,466,544,nivel_conv,466,409.2454617471216,-78,-134.7545382528784,-56.75453825287843,56.75453825287843,3221.077612297441,544,6084,3,Teste
1,3,Teste,2023,5,7,21,0,202305072100,2023-05-07 21:00,546,2,15.73974358974359,14909,-71,-67,639,-9,-19,-20,17,7,28,-3,-8,461,546,461,546,nivel_conv,461,419.8512729416511,-85,-126.1487270583489,-41.14872705834892,41.14872705834892,1693.217738522497,546,7225,3,Teste
1,3,Teste,2023,5,7,22,0,202305072200,2023-05-07 22:00,540,-6,17.25897435897436,14905,-78,-73,627,-12,-21,-36,3,-4,11,-8,-11,461,540,461,540,nivel_conv,461,403.5491891282857,-79,-136.4508108717143,-57.45081087171428,57.45081087171428,3300.595669817484,540,6241,3,Teste
2,2,Validacao,2023,6,15,18,0,202306151800,2023-06-15 18:00,336,33,69.44935897435897,14716,11,8,452,7,19,90,6,51,65,15,25,496,336,496,336,nivel_conv,496,439.4434766838204,160,103.4434766838204,-56.55652331617955,56.55652331617955,3198.640329613561,336,25600,2,Validacao
2,2,Validacao,2023,6,15,19,0,202306151900,2023-06-15 19:00,367,31,71.64807692307691,14715,9,8,461,9,16,61,7,64,90,-2,13,509,367,509,367,nivel_conv,509,466.8882530260812,142,99.8882530260812,-42.1117469739188,42.1117469739188,1773.399233195359,367,20164,2,Validacao
2,2,Validacao,2023,6,15,20,0,202306152000,2023-06-15 20:00,387,20,73.36474358974358,14729,22,24,475,14,23,42,13,51,102,-11,-13,545,387,545,387,nivel_conv,545,492.5014943365908,158,105.5014943365908,-52.49850566340922,52.49850566340922,2756.09309689101,387,24964,2,Validacao
2,2,Validacao,2023,6,15,21,0,202306152100,2023-06-15 21:00,400,13,74.41089743589744,14753,44,47,493,18,32,48,18,33,97,-7,-18,625,400,625,400,nivel_conv,625,525.4406081603299,225,125.4406081603299,-99.55939183967007,99.55939183967007,9912.072503484964,400,50625,2,Validacao
2,2,Validacao,2023,6,15,22,0,202306152200,2023-06-15 22:00,426,26,75.90128205128205,14789,78,82,511,18,36,59,19,39,90,13,6,699,426,699,426,nivel_conv,699,616.9742671867646,273,190.9742671867646,-82.02573281323544,82.02573281323544,6728.220843548289,426,74529,2,Validacao
2,2,Validacao,2023,6,15,23,0,202306152300,2023-06-15 23:00,446.6,20.60000000000002,76.57179487179486,14823,109,114,525,14,32,64,14,46.60000000000002,79.60000000000002,-5.399999999999977,7.600000000000023,770,446.6,770,446.6,nivel_conv,770,644.6143556193222,323.4,198.0143556193221,-125.3856443806778,125.3856443806778,15721.55981675781,446.6,104587.56,2,Validacao
2,2,Validacao,2023,6,16,0,0,202306160000,2023-06-16 00:00,465,18.39999999999998,77.50192307692308,14866,148,155,532,7,21,57,5,39,78,-2.200000000000045,-7.600000000000023,834,465,834,465,nivel_conv,834,690.321411773718,369,225.321411773718,-143.678588226282,143.678588226282,20643.53671469751,465,136161,2,Validacao
2,2,Validacao,2023,6,16,1,0,202306160100,2023-06-16 01:00,483,18,78.50384615384615,14915,193,201,529,-3,4,36,-7,36.39999999999998,83,-0.3999999999999773,-2.600000000000023,867,483,867,483,nivel_conv,867,750.9347270338988,384,267.9347270338988,-116.0652729661012,116.0652729661012,13471.14758869559,483,147456,2,Validacao
2,2,Validacao,2023,6,16,2,0,202306160200,2023-06-16 02:00,491,8,80.2051282051282,14978,255,260,522,-7,-10,11,-14,26,65,-10,-10.39999999999998,880,491,880,491,nivel_conv,880,808.8833154017195,389,317.8833154017195,-71.11668459828047,71.11668459828047,5057.582828251303,491,151321,2,Validacao
2,2,Validacao,2023,6,16,3,0,202306160300,2023-06-16 03:00,489,-2,82.22331002331002,14996,276,274,520,-2,-9,-5,-40,6,42.39999999999998,-10,-20,886,489,886,489,nivel_conv,886,833.7009003955052,397,344.7009003955052,-52.29909960449481,52.29909960449481,2735.195819440869,489,157609,2,Validacao
2,2,Validacao,2023,6,16,4,0,202306160400,2023-06-16 04:00,486,-3,85.91369463869464,14998,280,275,525,5,3,-7,-28,-5,21,-1,-11,888,486,888,486,nivel_conv,888,868.5038332962702,402,382.5038332962702,-19.49616670372984,19.49616670372984,380.1005161396241,486,161604,2,Validacao
2,2,Validacao,2023,6,16,5,0,202306160500,2023-06-16 05:00,489,3,89.1207459207459,15008,290,288,545,20,25,16,8,0,6,6,5,888,489,888,489,nivel_conv,888,937.6876035603161,399,448.6876035603161,49.68760356031612,49.68760356031612,2468.857947567139,489,159201,2,Validacao
2,2,Validacao,2023,6,16,6,0,202306160600,2023-06-16 06:00,496,7,89.50766899766899,15002,286,284,604,59,79,82,52,10,5,4,10,883,496,883,496,nivel_conv,883,1016.438577831637,387,520.4385778316368,133.4385778316368,133.4385778316368,17805.85405372981,496,149769,2,Validacao
2,2,Validacao,2023,6,16,7,0,202306160700,2023-06-16 07:00,509,13,87.73202797202796,15002,287,284,709,105,164,189,96,20,20,6,10,881,509,881,509,nivel_conv,881,1113.638582481906,372,604.6385824819058,232.6385824819058,232.6385824819058,54120.7100591905,509,138384,2,Validacao
2,2,Validacao,2023,6,16,8,0,202306160800,2023-06-16 08:00,545,36,85.6679254079254,14999,270,283,800,91,196,275,77,49,59,23,29,877,545,877,545,nivel_conv,877,1132.928775341904,332,587.9287753419039,255.9287753419039,255.9287753419039,65499.53804800673,545,110224,2,Validacao
2,2,Validacao,2023,6,16,9,0,202306160900,2023-06-16 09:00,625,80,84.86664335664337,15007,254,292,875,75,166,330,57,116,136,44,67,874,625,874,625,nivel_conv,874,1235.051438402503,249,610.0514384025028,361.0514384025028,361.0514384025028,130358.1411725162,625,62001,2,Validacao
2,2,Validacao,2023,6,16,10,0,202306161000,2023-06-16 10:00,699,74,83.69741258741259,14993,204,264,978,103,178,374,85,154,203,-6,38,881,699,881,699,nivel_conv,881,1247.628010529137,182,548.6280105291369,366.6280105291369,366.6280105291369,134416.0981045529,699,33124,2,Validacao
2,2,Validacao,2023,6,16,11,0,202306161100,2023-06-16 11:00,770,71,82.76664335664336,14989,166,236,1017,39,142,308,25,145,261,-3,-9,888,770,888,770,nivel_conv,888,1141.736373154412,118,371.7363731544124,253.7363731544124,253.7363731544124,64382.1470615552,770,13924,2,Validacao
2,2,Validacao,2023,6,16,12,0,202306161200,2023-06-16 12:00,834,64,80.45125874125874,14992,126,203,1027,10,49,227,3,135,289,-7,-10,893,834,893,834,nivel_conv,893,1087.646275949311,59,253.6462759493108,194.6462759493108,194.6462759493108,37887.17274093527,834,3481,2,Validacao
2,2,Validacao,2023,6,16,13,0,202306161300,2023-06-16 13:00,867,33,78.80510489510489,14994,79,171,1031,4,14,156,7,97,242,-31,-38,881,867,881,867,nivel_conv,881,1008.732497599986,14,141.7324975999859,127.7324975999859,127.7324975999859,16315.5909431304,867,196,2,Validacao
2,2,Validacao,2023,6,16,14,0,202306161400,2023-06-16 14:00,880,13,77.96151515151516,14995,17,129,1036,5,9,58,12,46,181,-20,-51,868,880,868,880,nivel_conv,868,977.2804411916188,-12,97.28044119161882,109.2804411916188,109.2804411916188,11942.21482703486,880,144,2,Validacao
2,2,Validacao,2023,6,16,15,0,202306161500,2023-06-16 15:00,886,6,77.16151515151516,14996,0,81,1036,0,5,19,2,19,116,-7,-27,856,886,856,886,nivel_conv,856,961.5954997155461,-30,75.59549971554611,105.5954997155461,105.5954997155461,11150.4095601759,886,900,2,Validacao
2,2,Validacao,2023,6,16,16,0,202306161600,2023-06-16 16:00,888,2,76.22305361305362,14999,1,21,1037,1,1,10,-4,8,54,-4,-11,843,888,843,888,nivel_conv,843,939.4202728197342,-45,51.42027281973424,96.42027281973424,96.42027281973424,9296.869010631981,888,2025,2,Validacao
2,2,Validacao,2023,6,16,17,0,202306161700,2023-06-16 17:00,888,0,75.46920745920747,15008,0,12,1029,-8,-7,-2,-28,2,21,-2,-6,822,888,822,888,nivel_conv,822,913.0397411719314,-66,25.03974117193138,91.03974117193138,91.03974117193138,8288.234472652259,888,4356,2,Validacao
2,2,Validacao,2023,6,16,18,0,202306161800,2023-06-16 18:00,883,-5,75.207668997669,14988,-14,-10,1027,-2,-10,-9,-61,-5,3,-5,-7,801,883,801,883,nivel_conv,801,895.0864994158087,-82,12.0864994158087,94.0864994158087,94.0864994158087,8852.269372320972,883,6724,2,Validacao
2,2,Validacao,2023,6,16,19,0,202306161900,2023-06-16 19:00,881,-2,74.45382284382285,14986,-16,-22,1023,-4,-6,-13,-109,-7,-5,3,-2,787,881,787,881,nivel_conv,787,890.742628899528,-94,9.742628899527972,103.742628899528,103.742628899528,10762.53305098518,881,8836,2,Validacao
2,2,Validacao,2023,6,16,20,0,202306162000,2023-06-16 20:00,877,-4,72.73587412587413,14981,-18,-21,1026,3,-1,-11,-88,-6,-11,-2,1,771,877,771,877,nivel_conv,771,897.7876307371496,-106,20.78763073714958,126.7876307371496,126.7876307371496,16075.1033079398,877,11236,2,Validacao
2,2,Validacao,2023,6,16,21,0,202306162100,2023-06-16 21:00,874,-3,71.02602564102564,14976,-31,-26,1054,28,31,25,-47,-7,-14,1,-1,754,874,754,874,nivel_conv,754,931.696958301713,-120,57.69695830171304,177.696958301713,177.696958301713,31576.20898968074,874,14400,2,Validacao
2,2,Validacao,2023,6,16,22,0,202306162200,2023-06-16 22:00,881,7,68.46448717948718,14968,-25,-31,1057,3,31,30,-100,4,-2,10,11,742,881,742,881,nivel_conv,742,906.4672398233449,-139,25.46723982334493,164.4672398233449,164.4672398233449,27049.47297510966,881,19321,2,Validacao
2,2,Validacao,2023,6,16,23,0,202306162300,2023-06-16 23:00,888,7,64.91483682983682,14973,-16,-34,1047,-10,-7,24,-49,14,7,0,10,735,888,735,888,nivel_conv,735,873.744879564915,-153,-14.25512043508502,138.744879564915,138.744879564915,19250.14160548276,888,23409,2,Validacao
2,2,Validacao,2023,6,17,0,0,202306170000,2023-06-17 00:00,893,5,60.5882634032634,14985,-7,-8,1020,-27,-37,-6,-37,12,16,-2,-2,728,893,728,893,nivel_conv,728,852.5749828830387,-165,-40.42501711696127,124.5749828830387,124.5749828830387,15518.92636030939,893,27225,2,Validacao
2,2,Validacao,2023,6,17,1,0,202306170100,2023-06-17 01:00,881,-12,56.44886946386946,14991,-3,2,1012,-8,-35,-42,-12,-7,7,-17,-19,721,881,721,881,nivel_conv,721,863.8309786422894,-160,-17.16902135771056,142.8309786422894,142.8309786422894,20400.68845991414,881,25600,2,Validacao
2,2,Validacao,2023,6,17,2,0,202306170200,2023-06-17 02:00,868,-13,53.13278554778555,14984,-11,-8,996,-16,-24,-61,-21,-25,-13,-1,-18,711,868,711,868,nivel_conv,711,842.6231685353232,-157,-25.3768314646768,131.6231685353232,131.6231685353232,17324.6584952781,868,24649,2,Validacao
2,2,Validacao,2023,6,17,3,0,202306170300,2023-06-17 03:00,856,-12,48.35020979020979,14998,2,4,975,-21,-37,-72,-21,-25,-32,1,0,696,856,696,856,nivel_conv,696,836.6136453016973,-160,-19.38635469830274,140.6136453016973,140.6136453016973,19772.19724503153,856,25600,2,Validacao
2,2,Validacao,2023,6,17,4,0,202306170400,2023-06-17 04:00,843,-13,42.78237762237762,15002,3,7,940,-35,-56,-80,-36,-25,-50,-1,0,681,843,681,843,nivel_conv,681,781.5412882348567,-162,-61.45871176514333,100.5412882348567,100.5412882348567,10108.55063992453,843,26244,2,Validacao
2,2,Validacao,2023,6,17,8,0,202306170800,2023-06-17 08:00,771,-16,28.30067599067599,14990,9,2,877,-14,-39,-63,-17,-30,-72,-2,5,641,771,641,771,nivel_conv,641,722.67950447625,-130,-48.32049552374997,81.67950447625003,81.67950447625003,6671.541451485748,771,16900,2,Validacao
2,2,Validacao,2023,6,17,9,0,202306170900,2023-06-17 09:00,754,-17,27.16734265734265,14981,5,-5,869,-8,-22,-61,-36,-33,-68,-1,-3,638,754,638,754,nivel_conv,638,709.9245038849108,-116,-44.07549611508921,71.92450388491079,71.92450388491079,5173.134259090548,754,13456,2,Validacao
2,2,Validacao,2023,6,17,10,0,202306171000,2023-06-17 10:00,742,-12,25.55900932400932,14986,18,5,867,-2,-10,-49,-5,-29,-59,5,4,632,742,632,742,nivel_conv,632,730.4300189348992,-110,-11.56998106510082,98.43001893489918,98.43001893489918,9688.468627524611,742,12100,2,Validacao
2,2,Validacao,2023,6,17,11,0,202306171100,2023-06-17 11:00,735,-7,24.90900932400932,14986,13,10,858,-9,-11,-33,1,-19,-52,5,10,624,735,624,735,nivel_conv,624,706.285774260989,-111,-28.714225739011,82.285774260989,82.285774260989,6770.94864573044,735,12321,2,Validacao
2,2,Validacao,2023,6,17,12,0,202306171200,2023-06-17 12:00,728,-7,23.76734265734265,14981,-4,13,850,-8,-17,-27,19,-14,-43,0,5,620,728,620,728,nivel_conv,620,677.5136048376962,-108,-50.48639516230378,57.51360483769622,57.51360483769622,3307.814741426674,728,11664,2,Validacao
2,2,Validacao,2023,6,17,13,0,202306171300,2023-06-17 13:00,721,-7,22.49234265734265,14981,-10,8,826,-24,-32,-43,-16,-14,-33,0,0,613,721,613,721,nivel_conv,613,634.5062330068185,-108,-86.49376699318145,21.50623300681855,21.50623300681855,462.5180581435715,721,11664,2,Validacao
2,2,Validacao,2023,6,17,14,0,202306171400,2023-06-17 14:00,711,-10,20.64234265734265,14985,1,0,809,-17,-41,-58,-1,-17,-31,-3,-3,606,711,606,711,nivel_conv,606,634.3602638576997,-105,-76.63973614230031,28.36026385769969,28.36026385769969,804.3045660783474,711,11025,2,Validacao
2,2,Validacao,2023,6,17,20,0,202306172000,2023-06-17 20:00,641,-5,6.572342657342655,14987,-3,-11,753,-5,-10,-22,9,-13,-40,3,7,568,641,568,641,nivel_conv,568,555.9129071798957,-73,-85.08709282010432,-12.08709282010432,12.08709282010432,146.0978128418173,641,5329,2,Validacao
2,2,Validacao,2023,6,17,21,0,202306172100,2023-06-17 21:00,638,-3,6.205675990675988,14987,6,-8,745,-8,-13,-21,0,-8,-28,2,5,564,638,564,638,nivel_conv,564,555.2968095561012,-74,-82.70319044389885,-8.703190443898848,8.703190443898848,75.74552390277222,638,5476,2,Validacao
2,2,Validacao,2023,6,17,22,0,202306172200,2023-06-17 22:00,632,-6,5.577470862470862,14984,-2,-6,740,-5,-13,-23,-3,-9,-22,-3,-1,559,632,559,632,nivel_conv,559,542.3139065725741,-73,-89.68609342742593,-16.68609342742593,16.68609342742593,278.4257138687868,632,5329,2,Validacao
2,2,Validacao,2023,6,17,23,0,202306172300,2023-06-17 23:00,624,-8,5.171060606060604,14980,-6,-1,732,-8,-13,-26,1,-14,-22,-2,-5,549,624,549,624,nivel_conv,549,527.9987221254854,-75,-96.00127787451459,-21.00127787451459,21.00127787451459,441.0536723625759,624,5625,2,Validacao
2,2,Validacao,2023,6,18,0,0,202306180000,2023-06-18 00:00,620,-4,4.927470862470861,14976,-5,-10,722,-10,-18,-31,-2,-12,-21,4,2,533,620,533,620,nivel_conv,533,528.5291284129894,-87,-91.4708715870106,-4.470871587010606,4.470871587010606,19.98869274753874,620,7569,2,Validacao
2,2,Validacao,2023,6,18,1,0,202306180100,2023-06-18 01:00,613,-7,4.760804195804194,14973,-8,-13,715,-7,-17,-30,17,-11,-25,-3,1,519,613,519,613,nivel_conv,519,514.7601649786245,-94,-98.23983502137548,-4.239835021375484,4.239835021375484,17.97620100848205,613,8836,2,Validacao
2,2,Validacao,2023,6,18,7,0,202306180700,2023-06-18 07:00,574,-7,3.007424242424241,14971,-11,-18,674,-5,-13,-29,0,-14,-25,0,-1,509,574,509,574,nivel_conv,509,476.6150646812202,-65,-97.38493531877975,-32.38493531877975,32.38493531877975,1048.784035601548,574,4225,2,Validacao
2,2,Validacao,2023,6,18,8,0,202306180800,2023-06-18 08:00,568,-6,2.840757575757575,14989,2,3,670,-4,-9,-24,1,-13,-26,1,1,513,568,513,568,nivel_conv,513,486.0305131405963,-55,-81.96948685940373,-26.96948685940373,26.96948685940373,727.3532214595505,568,3025,2,Validacao
2,2,Validacao,2023,6,18,9,0,202306180900,2023-06-18 09:00,564,-4,2.632424242424241,14991,4,9,654,-16,-20,-33,-8,-10,-24,2,3,521,564,521,564,nivel_conv,521,472.8741610519805,-43,-91.12583894801952,-48.12583894801952,48.12583894801952,2316.096374450713,564,1849,2,Validacao
2,2,Validacao,2023,6,18,10,0,202306181000,2023-06-18 10:00,559,-5,2.449090909090908,14989,5,2,629,-25,-41,-50,-20,-9,-22,-1,1,530,559,530,559,nivel_conv,530,453.4164198643596,-29,-105.5835801356404,-76.58358013564037,76.58358013564037,5865.044746392051,559,841,2,Validacao
2,2,Validacao,2023,6,18,11,0,202306181100,2023-06-18 11:00,549,-10,2.321818181818181,14987,7,0,611,-18,-43,-63,-10,-15,-25,-5,-6,526,549,526,549,nivel_conv,526,448.7410365353573,-23,-100.2589634646427,-77.2589634646427,77.2589634646427,5968.947435630997,549,529,2,Validacao
3,1,Treino,2023,7,11,16,0,202307111600,2023-07-11 16:00,433,-3,1.805128205128205,14860,-21,-27,519,-1,-5,-11,3,-5,-11,-1,0,408,433,408,433,nivel_conv,408,365.9052615085751,-25,-67.09473849142489,-42.09473849142489,42.09473849142489,1771.967008661448,433,625,1,Treino
3,1,Treino,2023,7,11,17,0,202307111700,2023-07-11 17:00,431,-2,4.278205128205128,14858,-21,-26,515,-4,-5,-12,0,-5,-10,1,0,406,431,406,431,nivel_conv,406,366.2910681122149,-25,-64.70893188778507,-39.70893188778507,39.70893188778507,1576.799271668754,431,625,1,Treino
3,1,Treino,2023,7,11,18,0,202307111800,2023-07-11 18:00,428,-3,4.978205128205128,14857,-21,-24,514,-1,-5,-10,3,-5,-10,-1,0,405,428,405,428,nivel_conv,405,366.4997997925655,-23,-61.50020020743455,-38.50020020743455,38.50020020743455,1482.265416012543,428,529,1,Treino
3,1,Treino,2023,7,12,1,0,202307120100,2023-07-12 01:00,413,-2,5.544871794871794,14848,-17,-20,498,-3,-5,-8,0,-4,-8,0,0,425,413,425,413,nivel_conv,425,358.793701884439,12,-54.20629811556103,-66.20629811556103,66.20629811556103,4383.273910166539,413,144,1,Treino
3,1,Treino,2023,7,12,2,0,202307120200,2023-07-12 02:00,411,-2,5.529487179487178,14848,-15,-19,498,0,-3,-7,3,-4,-8,0,0,436,411,436,411,nivel_conv,436,361.6359102392295,25,-49.36408976077053,-74.36408976077053,74.36408976077053,5530.017845947936,411,625,1,Treino
3,1,Treino,2023,7,12,3,0,202307120300,2023-07-12 03:00,409,-2,5.53076923076923,14848,-14,-17,495,-3,-3,-8,1,-4,-8,0,0,449,409,449,409,nivel_conv,449,358.4786519772286,40,-50.52134802277141,-90.5213480227714,90.5213480227714,8194.1144478597,409,1600,1,Treino
3,1,Treino,2023,7,12,4,0,202307120400,2023-07-12 04:00,408,-1,5.553205128205127,14847,-13,-16,494,-1,-4,-7,0,-3,-7,1,1,464,408,464,408,nivel_conv,464,361.7242616747722,56,-46.27573832522779,-102.2757383252278,102.2757383252278,10460.32664997047,408,3136,1,Treino
3,1,Treino,2023,7,12,5,0,202307120500,2023-07-12 05:00,406,-2,8.714743589743588,14846,-12,-16,492,-2,-3,-6,2,-3,-7,-1,0,484,406,484,406,nivel_conv,484,361.0839186707949,78,-44.9160813292051,-122.9160813292051,122.9160813292051,15108.36304932776,406,6084,1,Treino
3,1,Treino,2023,7,12,6,0,202307120600,2023-07-12 06:00,405,-1,15.76858974358974,14848,-9,-12,492,0,-2,-6,1,-3,-6,1,0,519,405,519,405,nivel_conv,519,374.242438241953,114,-30.75756175804696,-144.757561758047,144.757561758047,20954.75168613478,405,12996,1,Treino
3,1,Treino,2023,7,12,7,0,202307120700,2023-07-12 07:00,405,0,17.38141025641026,14849,-6,-9,491,-1,-1,-4,2,-1,-4,1,2,550,405,550,405,nivel_conv,550,377.8372769694175,145,-27.16272303058247,-172.1627230305825,172.1627230305825,29640.00320130505,405,21025,1,Treino
3,1,Treino,2023,7,12,8,0,202307120800,2023-07-12 08:00,405,0,20.40064102564103,14851,-3,-6,491,0,-1,-3,3,0,-3,0,1,600,405,600,405,nivel_conv,600,383.4339197645193,195,-21.56608023548068,-216.5660802354807,216.5660802354807,46900.86710856065,405,38025,1,Treino
3,1,Treino,2023,7,12,9,0,202307120900,2023-07-12 09:00,405,0,26.71794871794872,14854,0,-1,492,1,1,0,3,0,-1,0,0,652,405,652,405,nivel_conv,652,393.521907231853,247,-11.47809276814701,-258.478092768147,258.478092768147,66810.92444105881,405,61009,1,Treino
3,1,Treino,2023,7,12,13,0,202307121300,2023-07-12 13:00,425,8,56.69294871794872,14888,40,37,513,10,16,21,13,13,20,3,2,1057,425,1057,425,nivel_conv,1057,494.5777141769458,632,69.57771417694579,-562.4222858230542,562.4222858230542,316318.8275904292,425,399424,1,Treino
